Time,Loss,Accuracy,valLoss,valAccuracy
596,2.3087,0.088,2.3026,0.1
6,2.3036,0.0747,2.3026,0.1
6,2.3036,0.092,2.3026,0.1
6,2.303,0.0853,2.3026,0.1
6,2.303,0.076,2.3026,0.1
6,2.3029,0.0853,2.3026,0.1
6,2.303,0.1,2.3026,0.1
6,2.3029,0.0827,2.3026,0.1
5,2.3031,0.0733,2.3026,0.1
5,2.303,0.0773,2.3026,0.1
5,2.303,0.0827,2.3026,0.1
5,2.303,0.0867,2.3026,0.1
5,2.3029,0.0973,2.3026,0.1
5,2.303,0.068,2.3026,0.1
6,2.3029,0.084,2.3026,0.1
5,2.3029,0.0947,2.3026,0.1
5,2.3029,0.0773,2.3026,0.1
6,2.303,0.072,2.3026,0.1
5,2.3029,0.0747,2.3026,0.1
6,2.3031,0.084,2.3026,0.1
5,2.303,0.0707,2.3026,0.1
5,2.303,0.0787,2.3026,0.1
5,2.3029,0.0987,2.3026,0.1
5,2.3029,0.0773,2.3026,0.1
5,2.3029,0.0827,2.3026,0.1
5,2.303,0.0813,2.3026,0.1
5,2.3029,0.0813,2.3026,0.1
5,2.303,0.0773,2.3026,0.1
5,2.303,0.0907,2.3026,0.1
5,2.3029,0.0787,2.3026,0.1
5,2.3029,0.0747,2.3026,0.1
5,2.3029,0.0773,2.3026,0.1
5,2.3029,0.0787,2.3026,0.1
5,2.303,0.0707,2.3026,0.1
5,2.3029,0.0893,2.3026,0.1
5,2.303,0.0907,2.3026,0.1
6,2.303,0.0693,2.3026,0.1
5,2.303,0.08,2.3026,0.1
5,2.303,0.0747,2.3026,0.1
5,2.3029,0.092,2.3026,0.1
5,2.3029,0.0867,2.3026,0.1
5,2.303,0.0827,2.3026,0.1
5,2.3031,0.076,2.3026,0.1
5,2.3029,0.0747,2.3026,0.1
5,2.3029,0.0733,2.3026,0.1
5,2.303,0.08,2.3026,0.1
5,2.3029,0.1,2.3026,0.1
5,2.3029,0.0853,2.3026,0.1
5,2.303,0.0813,2.3026,0.1
5,2.3029,0.0747,2.3026,0.1
5,2.303,0.0813,2.3026,0.1
5,2.3029,0.0907,2.3026,0.1
5,2.303,0.0893,2.3026,0.1
6,2.303,0.0787,2.3026,0.1
5,2.303,0.0573,2.3026,0.1
5,2.303,0.1,2.3026,0.1
5,2.303,0.0733,2.3026,0.1
5,2.303,0.0867,2.3026,0.1
5,2.3029,0.0773,2.3026,0.1
6,2.303,0.0973,2.3026,0.1
5,2.303,0.0693,2.3026,0.1
6,2.303,0.0747,2.3026,0.1
5,2.303,0.0987,2.3026,0.1
5,2.303,0.0733,2.3026,0.1
5,2.3029,0.0787,2.3026,0.1
5,2.3031,0.0867,2.3026,0.1
5,2.3029,0.0893,2.3026,0.1
5,2.3029,0.0893,2.3026,0.1
5,2.3029,0.084,2.3026,0.1
5,2.3029,0.0853,2.3026,0.1
5,2.3029,0.0827,2.3026,0.1
6,2.3029,0.0747,2.3026,0.1
5,2.303,0.0867,2.3026,0.1
5,2.303,0.076,2.3026,0.1
5,2.3028,0.0947,2.3026,0.1
5,2.303,0.092,2.3026,0.1
5,2.303,0.0867,2.3026,0.1
5,2.3029,0.0827,2.3026,0.1
5,2.3029,0.0773,2.3026,0.1
5,2.303,0.0867,2.3026,0.1
5,2.3031,0.096,2.3026,0.1
5,2.303,0.0813,2.3026,0.1
5,2.3029,0.076,2.3026,0.1
5,2.303,0.0787,2.3026,0.1
5,2.303,0.0707,2.3026,0.1
5,2.3029,0.0853,2.3026,0.1
5,2.3029,0.068,2.3026,0.1
5,2.3029,0.0747,2.3026,0.1
5,2.303,0.068,2.3026,0.1
5,2.303,0.0773,2.3026,0.1
5,2.3029,0.0747,2.3026,0.1
5,2.303,0.088,2.3026,0.1
6,2.3029,0.0827,2.3026,0.1
6,2.3031,0.084,2.3026,0.1
5,2.3029,0.0893,2.3026,0.1
5,2.303,0.088,2.3026,0.1
6,2.303,0.08,2.3026,0.1
5,2.3029,0.08,2.3026,0.1
5,2.303,0.0747,2.3026,0.1
6,2.3029,0.0827,2.3026,0.1
